department_shak_code	hospital_name	department_name	region	include	surgical	postal_code	hospital_shak_code
1309010	Bispebjerg og Frederiksberg Hospitaler	Anæstesiol.afd.R, intens.ter	capital	1	0	2400	1309
1301011	Rigshospitalet	RH 4131 Intensiv Terapiklinik	capital	1	0	2100	1301
1301211	Rigshospitalet	RH 2093 (Neuro-intensivt afsnit)	capital	1	1	2100	1301
1301341	Rigshospitalet	RH 2143 Hjertemedicinsk intensivt afdeling	capital	1	0	2100	1301
1301341	Rigshospitalet	RH 4141 (Thoraxkirurgisk intensivt afsnit)	capital	1	1	2100	1301
1301342	Rigshospitalet	Thoraxanæstesiologisk klinik RT	capital	1	1	2100	1301
1309610	Bispebjerg Hospital	Bispebjerg RIT	capital	1	0	2400	1309
1330250	Hvidovre Hospital	Hvidovre 542	capital	1	0	2650	1330
1401010	Frederiksberg Hospital	Anæst.klinik intensiv terapi	capital	1	0	2000	1401
1502010	Glostrup Hospital	Glostrup Y 13	capital	1	0	2600	1502
1502010	Rigshospitalet	Anæstesiologisk klinik NEU GLO	capital	1	0	2100	1301
1502120	Glostrup Hospital	Glostrup NITA H17	capital	1	0	2600	1502
1516011	Herlev Hospital	KAS Herlev I 104	capital	1	0	2730	1516
1516011	Herlev Hospital	Anæstesiologisk afdeling I	capital	1	0	2730	1516
1516420	Gentofte Hospital	Gentofte ITA 303 + RITA (hjertekirurgisk intensvi)	capital	1	1	2900	1501
1516420	Gentofte Hospital	INTENSIV AFDELING Q, GE	capital	1	0	2900	1516
2000341	Hillerød Hospital	Hillerød	capital	1	0	3400	2000
2000343	Helsingør Hospital	Helsingør	capital	1	0	3000	2000
2000345	Frederikssund Hospital	Frederikssund	capital	1	0	3600	2000
2000541	Helsingør Hospital	Helsingør	capital	1	0	3000	2000
2502010	Køge Sygehus	Anæstesiafdeling	zealand	1	0	4600	2502
3000570	Sygehus Vestsjælland	Anæstesiologisk afdeling, Holbæk	zealand	1	0	4300	3000
3000580	Sygehus Vestsjælland	Anæstesiologisk afdeling, Slagelse	zealand	1	0	4200	3000
3000590	Sygehus Vestsjælland	Anæstesiologisk afdeling, Kalundborg	zealand	1	0	4400	3000
3500310	Storstrømmens Sygehus	Næ Anæstesi senge	zealand	1	0	4700	3500
3500320	Storstrømmens Sygehus	Ny Anæstesi senge	zealand	1	0	4700	3500
3800C30	Roskilde Sygehus	RAS Roskilde I12	zealand	1	0	4000	3800
3800C30	Roskilde Sygehus	RAS Roskilde I12	zealand	1	0	4000	3800
