uid;source_file;source_concept_code;source_variable;value;value_type;variable_definition;value_definition;start_date;end_date;provider;care_site;type_concept_id;mapped_standard_code;mapped_std_code_desc;std_code_vocabulary;std_code_concept_code;std_code_domain;reviewer_comment;value_as_number;value_as_concept_id;value_as_string;operator_concept_id;unit_source_value;unit_source_concept_id;unit_concept_id;drug_exposure_type;conversion;era_lookback_interval;modifier_concept_id;anatomic_site_concept_id;days_supply;dose_unit_source_value;range_low;range_high;stop_reason;route_source_value;refills;route_concept_id
2000000001;01.00;sofadop;sofadop;;numerical;;;timestamp;;;;32817;;;;;;;value;;;;;;;;;;;;;;;;;;;
2000000100;01.00;sofapao2;sofapao2;;numerical;;;timestamp;;;;32817;4094581;Measurement of partial pressure of oxygen in blood;SNOMED;250546000;Measurement;;value;;;;;;;;;;;;;;;;;;;
3000000100;01.00;intensivobs-Intensiv observation i mindre end 24 timer__true;intensivobs-Intensiv observation i mindre end 24 timer;t;categorical;;;timestamp;;;;32817;4057410;Intensive care monitoring;SNOMED;182810003;Observation;;;4188539;;;;;;;;;;;;;;;;;;
3000000200;01.00;intensivobs-Intensiv observation i mindre end 24 timer__false;intensivobs-Intensiv observation i mindre end 24 timer;f;categorical;;;timestamp;;;;32817;4057410;Intensive care monitoring;SNOMED;182810003;Observation;;;4188540;;;;;;;;;;;;;;;;;;
3000000300;;hypovolaemiaudn-Hypovolaemia uden shock__true;hypovolaemiaudn-Hypovolaemia uden shock;t;categorical;;;timestamp;;;;32817;37311319;hypovolemia without shock;SNOMED;;Condition;;;4135944;;;;;;;;24 hours;;;;;;;;;;
3000000400;;trkstmtbudn-Trakeostomitube uden cuff (Anvendelse)__true;trkstmtbudn-Trakeostomitube uden cuff (Anvendelse);t;categorical;;;timestamp;;;;32817;4143728;tracheostomy without cuffs;SNOMED;;Procedure;;;;;;;;;;;;;;;;;;;;;
3000000500;;endotrakealtb-Endotrakeal tube nasal (Anlæggelse)__true;endotrakealtb-Endotrakeal tube nasal (Anlæggelse);t;categorical;;;timestamp;;;;32817;36674387;endotrakeal tube;SNOMED;;Device;;;;;;;;;;;;;;;;;;;;;
3000000600;;;DJ441;TRUE;categorical;;;start_date;end_date;;;32879;44807895;Chronic obstructive pulmonary disease with acute exacerbation UNS;SNOMED;;Condition;;;;;;;;;;;30 days;;;;;;;;;;
3000000700;;;DN189;TRUE;categorical;;;start_date;end_date;;;32879;198185;Chronic renal failure UNS;SNOMED;;Condition;;;;;;;;;;;60 days;;;;;;;;;;
3000000800;;;DJ159;TRUE;categorical;;;start_date;end_date;;;32879;257315;Bacterial pneumonia UNS;SNOMED;;Condition;;;;;;;;;;;30 days;;;;;;;;;;
3000000900;;;KKBV05;TRUE;categorical;;;start_date;end_date;;;32879;4340651;Transluminal endoscopic replacement of ureteral stent;SNOMED;;Procedure;;;;;;;;;;;;;;;;;;;;;
3000001000;;;KTJA40;TRUE;categorical;;;start_date;end_date;;;32879;46270682;Percutaneous drainage of intraperitoneal abscess;SNOMED;;Procedure;;;;;;;;;;;;;;;;;;;;;
3000001100;;;KUDQ02;TRUE;categorical;;;start_date;end_date;;;32879;4301600;Direct laryngoscopy;SNOMED;;Procedure;;;;;;;;;;;;;;;;;;;;;
3000001200;;;UXRE30;TRUE;categorical;;;start_date;end_date;;;32879;4086263;Xray lumbar spine;SNOMED;;Procedure;;;;;;;;;;;;;;;;;;;;;
4000000100;;fio2-FiO2, Unit: %, Aggregation: No aggregation, Period: Any;fio2-FiO2, Unit: %, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;3025408;Oxygen/Inspired gas Respiratory system by O2 Analyzer --on ventilator;LOINC;19995-0;Measurement;;value;;;;%;8554;8554;;;;;;;;00.02;00.06;;;;
4000000110;;fio2-Observations: FiO2;fio2-Observations: FiO2;;numerical;;;timestamp;;;;32817;3025408;Oxygen/Inspired gas Respiratory system by O2 Analyzer --on ventilator;LOINC;19995-0;Measurement;;value;;;;%;8554;8554;;;;;;;;00.02;00.06;;;;
4000000200;;fio2fra-Observations: FiO2 fra prøvetidsp.;fio2fra-Observations: FiO2 fra prøvetidsp.;;numerical;;;timestamp;;;;32817;42869590;Oxygen/Gas total [Pure volume fraction] Inhaled gas;LOINC;71835-3;Measurement;;value;;;;%;8554;720868;;0.01;;;;;;;;;;;
4000000210;;fio2fra-FiO2 fra prøvetidsp., Unit: %, Aggregation: No aggregation, Period: Any;fio2fra-FiO2 fra prøvetidsp., Unit: %, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;42869590;Oxygen/Gas total [Pure volume fraction] Inhaled gas;LOINC;71835-3;Measurement;;value;;;;%;8554;720868;;0.01;;;;;;;;;;;
4000000220;;fio2ind-FiO2 indstilling, Aggregation: No aggregation, Period: Any;fio2ind-FiO2 indstilling, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;3024882;Oxygen/Total gas setting [Volume Fraction] Ventilator;LOINC;19994-3;Measurement;;value;;;;%;8554;8554;;;;;;;;;;;;;
4000000230;;fio2ind-FiO2 indstilling, Unit: %, Aggregation: No aggregation, Period: Any;fio2ind-FiO2 indstilling, Unit: %, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;3024882;Oxygen/Total gas setting [Volume Fraction] Ventilator;LOINC;19994-3;Measurement;;value;;;;%;8554;8554;;;;;;;;;;;;;
4000000240;;fio2ind-Observations: FiO2 indstilling;fio2ind-Observations: FiO2 indstilling;;numerical;;;timestamp;;;;32817;3024882;Oxygen/Total gas setting [Volume Fraction] Ventilator;LOINC;19994-3;Measurement;;value;;;;%;8554;8554;;;;;;;;;;;;;
4000000300;;po2-pO2, Unit: kPa, Aggregation: No aggregation, Period: Any;po2-pO2, Unit: kPa, Aggregation: No aggregation, Period: Any;;numerical;;;numerical;;;;32817;3027315;Oxygen [Partial pressure] in Blood;LOINC;11556-8;Measurement;;value;;;;kPa;44777602;8876;;7.500616;;;;;;;;;;;
4000000301;;po2-Observations: pO2;po2-Observations: pO2;;numerical;;;numerical;;;;32817;3027315;Oxygen [Partial pressure] in Blood;LOINC;11556-8;Measurement;;value;;;;kPa;44777602;8876;;7.500616;;;;;;;;;;;
4000000302;;pao2-PaO2, Unit: kPa, Aggregation: No aggregation, Period: Any;pao2-PaO2, Unit: kPa, Aggregation: No aggregation, Period: Any;;numerical;;;numerical;;;;32817;3027801;Oxygen [Partial pressure] in Arterial blood;LOINC;2703-7;Measurement;;value;;;;kPa;44777602;8876;;7.500616;;;;;;;;;;;
4000000303;;pao2-Observations: PaO2;pao2-Observations: PaO2;;numerical;;;numerical;;;;32817;3027801;Oxygen [Partial pressure] in Arterial blood;LOINC;2703-7;Measurement;;value;;;;kPa;44777602;8876;;7.500616;;;;;;;;;;;
